Category,Qty,Component,Specification,Notes,Amazon_Link,AliExpress_Alternative
Electronics,1,Main Board,BIGTREETECH Manta M5P V1.0,,https://amzn.to/49a1JgA,Yes
Electronics,1,MCU,BIGTREETECH CB1 V2.2,Included in M5P kit,https://amzn.to/49a1JgA,Yes
Electronics,1,Heatsink,BIGTREETECH CB1 Heatsink,Required for CB1,https://amzn.to/3Lx8sXW,Yes
Electronics,4,Stepper Drivers,BIGTREETECH TMC2209 V1.3,"For X, 2Y, Z axes",https://amzn.to/4ovlbsY,Yes
Electronics,4,Stepper Motors,NEMA 17,1.8° step angle,https://amzn.to/4nLkdHN,Yes
Electronics,1,Display,BIGTREETECH Mini12864 V2.0,LCD Graphic Smart Display,https://amzn.to/49G2H48,Yes
Electronics,1,OLED Display,0.91" OLED I2C Display,Pre-soldered preferred,https://amzn.to/4orxmGV,Yes
Electronics,1,Microcontroller,Seeeduino Xiao,Non-ESP version,https://amzn.to/4qP1rlw,Yes
Electronics,1,Power Supply,Mean Well LRS-350-24,24V 350W,https://amzn.to/4hLWdTo,Yes
Electronics,1,Limit Switch,REIFENG Limit Switch,Model B07PCN6T6F,https://amzn.to/4os5JNY,Yes
Electronics,1,Power Socket,AC-01A 10A 250V,Must include fuse or add 10A fuse,https://amzn.to/4oWWxB7,Yes
Electronics,1,Auto Bed Leveling,BIQU MicroProbe V2.0 Kit,Includes B1/H2 V2S bracket,https://amzn.to/4nLnPJI,Yes
Electronics,3,JST Connectors 4P(F),JST-XH Connector,For steppers (usually included with M5P),https://amzn.to/49a1JgA,Yes
Electronics,6,JST Connectors 3P(F),JST-XH Connector,For limit switches (usually included with M5P),https://amzn.to/49a1JgA,Yes
Wiring,30 ft,Stepper Cable,22 AWG 4-conductor,For stepper motor cables,https://amzn.to/47u0bwz,Yes
Wiring,21 ft,Switch Cable,22 AWG 2-conductor,For limit switches,https://amzn.to/4ooMlS9,Yes
Wiring,9 ft,Probe Cable,22 AWG 5-conductor,For probe,https://amzn.to/4oxtx3c,Yes
Wiring,2 pc,DC Wiring,18 AWG ~5 ft each,Red and Black (consult Section 6),https://amzn.to/43mbBzX,Yes
Wiring,6 ft,AC Wiring,14 AWG,Optional (consult Section 6),https://amzn.to/3LlG774,No
Wiring,1,JST Connector 6P,JWF-VSLE Series,For probe on pen side,https://amzn.to/3LOpSiQ,Yes
Wiring,4,JST Connector 4P,JWF-VSLE Series,For NEMA motors on plotter side,https://amzn.to/3Lrh6Y5,Yes
Wiring,100,Crimping Terminals,AMP-TE,Usually included with M5P,https://amzn.to/492HrW9,Yes
Wiring,2,JST-XH 2P(M),JST-XH Connector,Power/data for Xiao & OLED,Included with M5P,Yes
Wiring,1,JST-XH 4P(M),JST-XH Connector,Power/data for Xiao & OLED,Included with M5P,Yes
Wiring,1,Dupont Cable,4-conductor F-F ~8 inch,,https://amzn.to/4nMufZf,Yes
Wiring,1,USB Cable,USB-C to USB-A 1 ft,Data capable (not power-only),https://amzn.to/497YrKL,Yes
Hardware,6m,Aluminum Extrusion,2020 V-SLOT Profile,20 ft - buy extra for mistakes,https://amzn.to/3Lzcj6N,Yes
Hardware,12,V-Slot Wheels,POM Wheels 5mm bore,,https://amzn.to/43UkyAL,Yes
Hardware,12,Eccentric Spacers,PCS Eccentric Spacers,,https://amzn.to/43UkyAL,Yes
Hardware,1,Drag Chain Small,R18 10x15 39.3",For 20x20 plotter,https://amzn.to/43WwS3m,Yes
Hardware,1,Drag Chain Large,R28 15x30 39.4",For 20x20 plotter,https://amzn.to/43OVmLY,Yes
Hardware,10 ft,GT2 Timing Belt,2mm pitch 6mm wide,,https://amzn.to/3Xgb27d,Yes
Hardware,3,GT2 Pulley,20 teeth 5mm bore 6mm width,,https://amzn.to/4qNTSvf,Yes
Hardware,1,Ball Bearing,8mm×19mm×6mm flanged,,https://amzn.to/4qKgzAN,Yes
